Virtual User Script started at: 08.04.2022 16:01:15	[MsgId: MMSG-15967]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Professional\AppData\Local\Temp\lr5tmpdirUtp.52\lrcfgmDT.53\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_BuyTicket" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(27): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(30): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(30): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(33): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(33): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(48): t=637ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=639ms: Connected socket [0] from 127.0.0.1:27490 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(48): t=639ms: 558-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(48):     GET /WebTours/ HTTP/1.1\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(48):     sec-ch-ua-mobile: ?0\r\n
Action.c(48):     sec-ch-ua-platform: "Windows"\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(48):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=642ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Fri, 08 Apr 2022 13:01:15 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(48):     ETag: "10000000758d7-16e-4ddb1559ac980"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 366\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=643ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(48):     <HTML>\n
Action.c(48):     <HEAD>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(48):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(48):      marginwidth="2"/>\n
Action.c(48):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(48):     ize" marginheight="2" marginwidth="2" />\n
Action.c(48):     </frameset>\n
Action.c(48):     </HEAD>\n
Action.c(48):     </HTML>\n
Action.c(48):     \n
Action.c(48): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(48): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(48): t=644ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(48): t=644ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=645ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=646ms: Connected socket [1] from 127.0.0.1:27491 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(48): t=646ms: 611-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(48):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(48):     sec-ch-ua-mobile: ?0\r\n
Action.c(48):     sec-ch-ua-platform: "Windows"\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(48):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=648ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Fri, 08 Apr 2022 13:01:15 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(48):     ETag: "10000000758bd-2c6-4ddb1559ac980"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 710\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=649ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(48):     <!DOCTYPE html>\n
Action.c(48):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(48):     <HEAD></HEAD>\n
Action.c(48):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(48):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(48):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(48):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(48):     \t\t\t<tr>\n
Action.c(48):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(48):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(48):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(48):     \t\t\t\t<td align="right"></td>\n
Action.c(48):     \t\t\t\t<td></td>\n
Action.c(48):     \t\t\t</tr>\n
Action.c(48):     \t\t</table>\n
Action.c(48):     \t</BODY>\n
Action.c(48):     </HTML>
Action.c(48): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(48): t=650ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(48): t=650ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=650ms: 629-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(48):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(48):     sec-ch-ua-mobile: ?0\r\n
Action.c(48):     sec-ch-ua-platform: "Windows"\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(48):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=654ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=655ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Fri, 08 Apr 2022 13:01:15 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(48):     ETag: "10000000758ca-259-4b654c052c2c0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 601\r\n
Action.c(48):     Keep-Alive: timeout=5, max=99\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/png\r\n
Action.c(48):     \r\n
Action.c(48): t=656ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(48): t=656ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(48): t=656ms: Connected socket [2] from 127.0.0.1:27492 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(48): t=656ms: 622-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(48):     sec-ch-ua-mobile: ?0\r\n
Action.c(48):     sec-ch-ua-platform: "Windows"\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(48):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=664ms: Connected socket [3] from 127.0.0.1:27493 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(48): t=840ms: 630-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(48):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(48):     sec-ch-ua-mobile: ?0\r\n
Action.c(48):     sec-ch-ua-platform: "Windows"\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(48):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=843ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Fri, 08 Apr 2022 13:01:15 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Set-Cookie: MSO=SID&1649422875; path=/\r\n
Action.c(48):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 07-Apr-2022 13:01:15 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=843ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     2ae\r\n
Action.c(48): t=843ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     \r\n
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=844ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(48):     <!-- \n
Action.c(48):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(48):      Also, the server options have been loaded into the cookie called\n
Action.c(48):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(48):      --->\n
Action.c(48):     \n
Action.c(48):     <html>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):        <!-- Frame Set -->\n
Action.c(48):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(48):           <!-- Navigation Frame -->\n
Action.c(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):           <!-- Home Frame -->\n
Action.c(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):        </frameset>\n
Action.c(48):     </html>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>
Action.c(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): t=858ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(48): t=858ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=858ms: 663-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(48):     sec-ch-ua-mobile: ?0\r\n
Action.c(48):     sec-ch-ua-platform: "Windows"\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(48):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1649422875\r\n
Action.c(48):     \r\n
Action.c(48): t=862ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=862ms: 659-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(48):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(48):     sec-ch-ua-mobile: ?0\r\n
Action.c(48):     sec-ch-ua-platform: "Windows"\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(48):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1649422875\r\n
Action.c(48):     \r\n
Action.c(48): t=1053ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Fri, 08 Apr 2022 13:01:15 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Expires: Thu, 07 Apr 2022 13:01:15 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=98\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=1054ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     5cd\r\n
Action.c(48): t=1054ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     \r\n
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=1054ms: 1485-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(48):     <!DOCTYPE html\n
Action.c(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
